name,All derived health assessment scores,Beaver Dams,Crops,Cutblocks,Elevation,Pasture,Precipitation,Slope,Total Edge Density,Total Footprint,Water Yield
BELLY RIVER - 04010302,6.896129554,0.007582938,33.9825447,14.46967236,1174.823389,14.46967236,593.8940285,4.406497312,2.321761697,53.25951212,94.84758338
BOW RIVER AND BIGHILL CREEK - 04020801,14.74636081,0.002857143,11.54900517,15.21884168,1172.807566,15.21884168,452.5621422,4.275241099,6.494372507,65.07993093,56.5052466
BOW RIVER AND GHOST RESERVOIR - 04020401,4.596311475,0.141639344,3.097476433,4.445260593,1395.47518,4.445260593,630.2305743,23.25550426,2.687175226,12.93121355,154.5459589
BREWSTER CREEK - 04020201,1.632911392,0.001012658,0,0,1807.753997,0,1223.822724,40.50314076,0.760186356,2.774991415,496.7172896
CASCADE RIVER - 04020501,0.65648855,0,0,0,1845.936679,0,1075.659694,44.97370049,0.12763337,0.230808263,319.443663
CASTLE RIVER - 04010103,5.992208667,0.003902439,3.860863915,6.096803236,1481.025999,6.096803236,925.9561405,26.66714488,2.070207618,13.40822439,440.4820767
CLEARWATER RIVER - 11010301,0,0,0,0,2193.180673,0,1262.556302,43.6874473,0,0,325.300944
CROWSNEST RIVER - 04010102,9.697947929,0,2.975146535,5.702076532,1426.678837,5.702076532,631.0954141,21.2812692,2.94194468,14.34694697,206.8316662
ELBOW RIVER - 04021001,11.53292354,0.184918033,4.010713342,4.720489737,1546.933306,4.720489737,688.610246,24.09929479,2.815529236,17.53418716,210.9504938
FALLENTIMBER CREEK - 08010103,0,0,0,0,1626.507609,0,651.372779,17.05048185,1.579229062,3.050115157,98.47937605
FISH CREEK - 04021101,8.018264823,0.188493151,9.037027687,18.65848842,1200.820911,18.65848842,509.776164,7.311463113,5.672645563,46.82306134,49.4551657
GHOST RIVER - 04020701,29.372,0.28416,0.110140298,0.234633671,1596.762468,0.234633671,706.3834402,24.99000743,1.307647353,1.98271523,226.4426083
HIGHWOOD RIVER - 04021201,10.00113649,0.157926566,11.97189814,8.04763243,1462.423809,8.04763243,657.7618577,18.34402274,2.153845788,24.71789557,163.5830981
JUMPINGPOUND CREEK - 04020802,8.531081122,0.484324324,2.083833319,9.372015133,1393.74034,9.372015133,592.531083,13.11806231,2.465531142,15.51066987,114.4100363
